
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    dd19:	48 89 90 e8 00 00 00 	mov    %rdx,0xe8(%rax)
    dd20:	48 8d 35 b9 a1 01 00 	lea    0x1a1b9(%rip),%rsi        # 27ee0 <netdev_settings_operations>
    dd27:	48 8d 3d 5a af 01 00 	lea    0x1af5a(%rip),%rdi        # 28c88 <efi_snp_driver>
    dd2e:	48 89 90 f0 00 00 00 	mov    %rdx,0xf0(%rax)
    dd35:	48 8d 90 f8 00 00 00 	lea    0xf8(%rax),%rdx
    dd3c:	4c 8d 05 9d 86 01 00 	lea    0x1869d(%rip),%r8        # 263e0 <null_intf>
    dd43:	48 89 90 f8 00 00 00 	mov    %rdx,0xf8(%rax)
    dd4a:	48 89 90 00 01 00 00 	mov    %rdx,0x100(%rax)
    dd51:	48 8d 90 08 01 00 00 	lea    0x108(%rax),%rdx
    dd58:	48 89 90 08 01 00 00 	mov    %rdx,0x108(%rax)
    dd5f:	48 89 90 10 01 00 00 	mov    %rdx,0x110(%rax)
    dd66:	48 8d 90 80 01 00 00 	lea    0x180(%rax),%rdx
    dd6d:	48 89 90 80 01 00 00 	mov    %rdx,0x180(%rax)
    dd74:	48 89 90 88 01 00 00 	mov    %rdx,0x188(%rax)
    dd7b:	48 8d 90 90 01 00 00 	lea    0x190(%rax),%rdx
    dd82:	c7 80 84 00 00 00 6c 	movl   $0xe5f79e6c,0x84(%rax)
    dd89:	9e f7 e5 
    dd8c:	48 89 80 68 01 00 00 	mov    %rax,0x168(%rax)
    dd93:	48 c7 80 a8 01 00 00 	movq   $0x0,0x1a8(%rax)
    dd9a:	00 00 00 00 
    dd9e:	48 89 90 90 01 00 00 	mov    %rdx,0x190(%rax)
    dda5:	48 89 90 98 01 00 00 	mov    %rdx,0x198(%rax)
    ddac:	48 8d 90 b8 01 00 00 	lea    0x1b8(%rax),%rdx
    ddb3:	48 89 88 c8 00 00 00 	mov    %rcx,0xc8(%rax)
    ddba:	48 8d 0d af ae 01 00 	lea    0x1aeaf(%rip),%rcx        # 28c70 <dhcp_configurator>
    ddc1:	48 89 90 b8 01 00 00 	mov    %rdx,0x1b8(%rax)
    ddc8:	48 89 90 c0 01 00 00 	mov    %rdx,0x1c0(%rax)
    ddcf:	48 8d 90 d0 01 00 00 	lea    0x1d0(%rax),%rdx
    ddd6:	48 89 b0 a0 01 00 00 	mov    %rsi,0x1a0(%rax)
    dddd:	48 8d 35 fc 8a 01 00 	lea    0x18afc(%rip),%rsi        # 268e0 <netdev_config_desc>
    dde4:	48 39 f9             	cmp    %rdi,%rcx
    dde7:	73 28                	jae    de11 <alloc_netdev+0x152>
    dde9:	48 89 02             	mov    %rax,(%rdx)
    ddec:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
    ddf0:	c7 42 10 6c 9d f7 e5 	movl   $0xe5f79d6c,0x10(%rdx)
    ddf7:	48 83 c1 18          	add    $0x18,%rcx
    ddfb:	48 83 c2 38          	add    $0x38,%rdx
    ddff:	4c 89 42 e0          	mov    %r8,-0x20(%rdx)
    de03:	48 89 42 e8          	mov    %rax,-0x18(%rdx)
    de07:	48 89 72 f0          	mov    %rsi,-0x10(%rdx)
    de0b:	48 89 72 f8          	mov    %rsi,-0x8(%rdx)
    de0f:	eb d3                	jmp    dde4 <alloc_netdev+0x125>
    de11:	48 8d 94 18 d0 01 00 	lea    0x1d0(%rax,%rbx,1),%rdx
    de18:	00 
    de19:	48 89 90 c8 01 00 00 	mov    %rdx,0x1c8(%rax)
    de20:	5b                   	pop    %rbx
    de21:	c3                   	ret    

000000000000de22 <netdev_open>:
    de22:	f3 0f 1e fa          	endbr64 
    de26:	41 54                	push   %r12
    de28:	45 31 e4             	xor    %r12d,%r12d
    de2b:	55                   	push   %rbp
    de2c:	51                   	push   %rcx
    de2d:	8b 87 80 00 00 00    	mov    0x80(%rdi),%eax
    de33:	a8 01                	test   $0x1,%al
    de35:	75 3a                	jne    de71 <netdev_open+0x4f>
    de37:	83 c8 01             	or     $0x1,%eax
    de3a:	48 89 fd             	mov    %rdi,%rbp
    de3d:	89 87 80 00 00 00    	mov    %eax,0x80(%rdi)
    de43:	48 8b 47 48          	mov    0x48(%rdi),%rax
    de47:	ff 10                	call   *(%rax)
    de49:	41 89 c4             	mov    %eax,%r12d
    de4c:	85 c0                	test   %eax,%eax
    de4e:	74 09                	je     de59 <netdev_open+0x37>
    de50:	83 a5 80 00 00 00 fe 	andl   $0xfffffffe,0x80(%rbp)
    de57:	eb 18                	jmp    de71 <netdev_open+0x4f>
    de59:	48 8d 7d 20          	lea    0x20(%rbp),%rdi
    de5d:	48 8d 35 ac 8a 01 00 	lea    0x18aac(%rip),%rsi        # 26910 <open_net_devices>
    de64:	e8 58 e2 ff ff       	call   c0c1 <extern_list_add>
    de69:	48 89 ef             	mov    %rbp,%rdi
    de6c:	e8 cb fa ff ff       	call   d93c <netdev_notify>
    de71:	44 89 e0             	mov    %r12d,%eax
    de74:	5a                   	pop    %rdx
    de75:	5d                   	pop    %rbp
    de76:	41 5c                	pop    %r12
    de78:	c3                   	ret    

000000000000de79 <netdev_close>:
    de79:	f3 0f 1e fa          	endbr64 
    de7d:	f6 87 80 00 00 00 01 	testb  $0x1,0x80(%rdi)
    de84:	0f 84 83 00 00 00    	je     df0d <netdev_close+0x94>
    de8a:	48 8d 05 f7 ad 01 00 	lea    0x1adf7(%rip),%rax        # 28c88 <efi_snp_driver>
    de91:	48 8d 15 d8 ad 01 00 	lea    0x1add8(%rip),%rdx        # 28c70 <dhcp_configurator>
    de98:	41 54                	push   %r12
    de9a:	48 29 d0             	sub    %rdx,%rax
    de9d:	55                   	push   %rbp
    de9e:	48 89 fd             	mov    %rdi,%rbp
    dea1:	48 c1 f8 03          	sar    $0x3,%rax
    dea5:	53                   	push   %rbx
    dea6:	48 8d 9f e8 01 00 00 	lea    0x1e8(%rdi),%rbx
    dead:	69 c0 ab aa aa aa    	imul   $0xaaaaaaab,%eax,%eax
    deb3:	48 6b c0 38          	imul   $0x38,%rax,%rax
    deb7:	4c 8d a4 07 e8 01 00 	lea    0x1e8(%rdi,%rax,1),%r12
    debe:	00 
    debf:	4c 39 e3             	cmp    %r12,%rbx
    dec2:	74 13                	je     ded7 <netdev_close+0x5e>
    dec4:	be 6b 9f f7 f4       	mov    $0xf4f79f6b,%esi
    dec9:	48 89 df             	mov    %rbx,%rdi
    decc:	48 83 c3 38          	add    $0x38,%rbx
    ded0:	e8 8a b9 ff ff       	call   985f <intf_close>
    ded5:	eb e8                	jmp    debf <netdev_close+0x46>
    ded7:	48 8d 7d 20          	lea    0x20(%rbp),%rdi
    dedb:	e8 4d fa ff ff       	call   d92d <inline_list_del>
    dee0:	83 a5 80 00 00 00 fe 	andl   $0xfffffffe,0x80(%rbp)
    dee7:	48 89 ef             	mov    %rbp,%rdi
    deea:	e8 4d fa ff ff       	call   d93c <netdev_notify>
    deef:	48 8b 45 48          	mov    0x48(%rbp),%rax
    def3:	48 89 ef             	mov    %rbp,%rdi
    def6:	ff 50 08             	call   *0x8(%rax)
    def9:	48 89 ef             	mov    %rbp,%rdi
    defc:	e8 a3 fc ff ff       	call   dba4 <netdev_tx_flush>
    df01:	5b                   	pop    %rbx
    df02:	48 89 ef             	mov    %rbp,%rdi
    df05:	5d                   	pop    %rbp
    df06:	41 5c                	pop    %r12
    df08:	e9 54 fd ff ff       	jmp    dc61 <netdev_rx_flush>
    df0d:	c3                   	ret    

000000000000df0e <unregister_netdev>:
    df0e:	f3 0f 1e fa          	endbr64 
    df12:	41 54                	push   %r12
    df14:	4c 8d 25 6d ad 01 00 	lea    0x1ad6d(%rip),%r12        # 28c88 <efi_snp_driver>
    df1b:	55                   	push   %rbp
    df1c:	48 89 fd             	mov    %rdi,%rbp
    df1f:	53                   	push   %rbx
    df20:	48 8d 1d 81 ad 01 00 	lea    0x1ad81(%rip),%rbx        # 28ca8 <neighbour_net_driver>
    df27:	e8 4d ff ff ff       	call   de79 <netdev_close>
    df2c:	4c 39 e3             	cmp    %r12,%rbx
    df2f:	72 14                	jb     df45 <unregister_netdev+0x37>
    df31:	48 8b 43 18          	mov    0x18(%rbx),%rax
    df35:	48 85 c0             	test   %rax,%rax
    df38:	74 05                	je     df3f <unregister_netdev+0x31>
    df3a:	48 89 ef             	mov    %rbp,%rdi
    df3d:	ff d0                	call   *%rax
    df3f:	48 83 eb 20          	sub    $0x20,%rbx
    df43:	eb e7                	jmp    df2c <unregister_netdev+0x1e>
    df45:	4c 8d a5 68 01 00 00 	lea    0x168(%rbp),%r12
    df4c:	4c 89 e7             	mov    %r12,%rdi
    df4f:	e8 a7 3a 00 00       	call   119fb <clear_settings>
    df54:	4c 89 e7             	mov    %r12,%rdi
    df57:	e8 06 39 00 00       	call   11862 <unregister_settings>
    df5c:	48 8d 7d 10          	lea    0x10(%rbp),%rdi
    df60:	e8 c8 f9 ff ff       	call   d92d <inline_list_del>
    df65:	48 89 ef             	mov    %rbp,%rdi
    df68:	e8 d1 1e 00 00       	call   fe3e <ref_decrement>
    df6d:	48 8d 05 ac 89 01 00 	lea    0x189ac(%rip),%rax        # 26920 <net_devices>
    df74:	48 39 00             	cmp    %rax,(%rax)
    df77:	75 0a                	jne    df83 <unregister_netdev+0x75>
    df79:	c7 05 e9 bc 01 00 00 	movl   $0x0,0x1bce9(%rip)        # 29c6c <netdev_index>
    df80:	00 00 00 
    df83:	5b                   	pop    %rbx
    df84:	5d                   	pop    %rbp
    df85:	41 5c                	pop    %r12
    df87:	c3                   	ret    

000000000000df88 <find_netdev_by_ll_addr>:
    df88:	f3 0f 1e fa          	endbr64 
    df8c:	41 55                	push   %r13
    df8e:	4c 8d 2d 8b 89 01 00 	lea    0x1898b(%rip),%r13        # 26920 <net_devices>
    df95:	41 54                	push   %r12
    df97:	55                   	push   %rbp
    df98:	48 89 f5             	mov    %rsi,%rbp
    df9b:	53                   	push   %rbx
    df9c:	48 89 fb             	mov    %rdi,%rbx
    df9f:	51                   	push   %rcx
    dfa0:	48 8b 05 79 89 01 00 	mov    0x18979(%rip),%rax        # 26920 <net_devices>
    dfa7:	4c 8d 60 f0          	lea    -0x10(%rax),%r12
    dfab:	49 8d 44 24 10       	lea    0x10(%r12),%rax
    dfb0:	4c 39 e8             	cmp    %r13,%rax
    dfb3:	74 27                	je     dfdc <find_netdev_by_ll_addr+0x54>
    dfb5:	49 39 5c 24 50       	cmp    %rbx,0x50(%r12)
    dfba:	75 15                	jne    dfd1 <find_netdev_by_ll_addr+0x49>
    dfbc:	0f b6 53 43          	movzbl 0x43(%rbx),%edx
    dfc0:	49 8d 7c 24 60       	lea    0x60(%r12),%rdi
    dfc5:	48 89 ee             	mov    %rbp,%rsi
    dfc8:	e8 87 58 00 00       	call   13854 <memcmp>
    dfcd:	85 c0                	test   %eax,%eax
    dfcf:	74 0e                	je     dfdf <find_netdev_by_ll_addr+0x57>
    dfd1:	4d 8b 64 24 10       	mov    0x10(%r12),%r12
    dfd6:	49 83 ec 10          	sub    $0x10,%r12
    dfda:	eb cf                	jmp    dfab <find_netdev_by_ll_addr+0x23>
    dfdc:	45 31 e4             	xor    %r12d,%r12d
    dfdf:	5a                   	pop    %rdx
    dfe0:	4c 89 e0             	mov    %r12,%rax
    dfe3:	5b                   	pop    %rbx
    dfe4:	5d                   	pop    %rbp
    dfe5:	41 5c                	pop    %r12
    dfe7:	41 5d                	pop    %r13
    dfe9:	c3                   	ret    

000000000000dfea <last_opened_netdev>:
    dfea:	f3 0f 1e fa          	endbr64 
    dfee:	48 8b 15 1b 89 01 00 	mov    0x1891b(%rip),%rdx        # 26910 <open_net_devices>
    dff5:	48 8d 0d 14 89 01 00 	lea    0x18914(%rip),%rcx        # 26910 <open_net_devices>
    dffc:	31 c0                	xor    %eax,%eax
    dffe:	48 39 ca             	cmp    %rcx,%rdx
    e001:	74 04                	je     e007 <last_opened_netdev+0x1d>
    e003:	48 8d 42 e0          	lea    -0x20(%rdx),%rax
    e007:	c3                   	ret    

000000000000e008 <find_netdev>:
    e008:	f3 0f 1e fa          	endbr64 
    e00c:	41 54                	push   %r12
    e00e:	48 8d 35 8c 54 01 00 	lea    0x1548c(%rip),%rsi        # 234a1 <.LC0>
    e015:	55                   	push   %rbp
    e016:	53                   	push   %rbx
    e017:	48 89 fb             	mov    %rdi,%rbx
    e01a:	e8 c1 58 00 00       	call   138e0 <strcmp>
    e01f:	85 c0                	test   %eax,%eax
    e021:	75 09                	jne    e02c <find_netdev+0x24>
    e023:	5b                   	pop    %rbx
    e024:	5d                   	pop    %rbp
    e025:	41 5c                	pop    %r12
    e027:	e9 be ff ff ff       	jmp    dfea <last_opened_netdev>
    e02c:	48 8b 05 ed 88 01 00 	mov    0x188ed(%rip),%rax        # 26920 <net_devices>
    e033:	48 8d 2d e6 88 01 00 	lea    0x188e6(%rip),%rbp        # 26920 <net_devices>
    e03a:	4c 8d 60 f0          	lea    -0x10(%rax),%r12
    e03e:	49 8d 44 24 10       	lea    0x10(%r12),%rax
    e043:	48 39 e8             	cmp    %rbp,%rax
    e046:	74 1c                	je     e064 <find_netdev+0x5c>
    e048:	49 8d 7c 24 34       	lea    0x34(%r12),%rdi
    e04d:	48 89 de             	mov    %rbx,%rsi
    e050:	e8 8b 58 00 00       	call   138e0 <strcmp>
    e055:	85 c0                	test   %eax,%eax
    e057:	74 0e                	je     e067 <find_netdev+0x5f>
    e059:	4d 8b 64 24 10       	mov    0x10(%r12),%r12
    e05e:	49 83 ec 10          	sub    $0x10,%r12
    e062:	eb da                	jmp    e03e <find_netdev+0x36>
    e064:	45 31 e4             	xor    %r12d,%r12d
    e067:	4c 89 e0             	mov    %r12,%rax
    e06a:	5b                   	pop    %rbx
    e06b:	5d                   	pop    %rbp
    e06c:	41 5c                	pop    %r12
    e06e:	c3                   	ret    

000000000000e06f <register_netdev>:
    e06f:	f3 0f 1e fa          	endbr64 
    e073:	41 57                	push   %r15
    e075:	31 c0                	xor    %eax,%eax
    e077:	41 56                	push   %r14
    e079:	41 55                	push   %r13
    e07b:	4c 8d 6f 60          	lea    0x60(%rdi),%r13
    e07f:	41 54                	push   %r12
    e081:	55                   	push   %rbp
    e082:	48 89 fd             	mov    %rdi,%rbp
    e085:	53                   	push   %rbx
    e086:	51                   	push   %rcx
    e087:	48 8b 5f 50          	mov    0x50(%rdi),%rbx
    e08b:	48 ff c0             	inc    %rax
    e08e:	80 7c 05 5f 00       	cmpb   $0x0,0x5f(%rbp,%rax,1)
    e093:	75 10                	jne    e0a5 <register_netdev+0x36>
    e095:	48 83 f8 14          	cmp    $0x14,%rax
    e099:	75 f0                	jne    e08b <register_netdev+0x1c>
    e09b:	48 8d 7d 58          	lea    0x58(%rbp),%rdi
    e09f:	4c 89 ee             	mov    %r13,%rsi
    e0a2:	ff 53 18             	call   *0x18(%rbx)
    e0a5:	48 83 bd e0 00 00 00 	cmpq   $0x0,0xe0(%rbp)
    e0ac:	00 
    e0ad:	75 15                	jne    e0c4 <register_netdev+0x55>
    e0af:	0f b6 53 44          	movzbl 0x44(%rbx),%edx
    e0b3:	48 8b 85 d8 00 00 00 	mov    0xd8(%rbp),%rax
    e0ba:	48 29 d0             	sub    %rdx,%rax
    e0bd:	48 89 85 e0 00 00 00 	mov    %rax,0xe0(%rbp)
    e0c4:	4c 89 ee             	mov    %r13,%rsi
    e0c7:	48 89 df             	mov    %rbx,%rdi
    e0ca:	e8 b9 fe ff ff       	call   df88 <find_netdev_by_ll_addr>
    e0cf:	48 85 c0             	test   %rax,%rax
    e0d2:	74 0c                	je     e0e0 <register_netdev+0x71>
    e0d4:	48 8b 4d 40          	mov    0x40(%rbp),%rcx
    e0d8:	48 39 48 40          	cmp    %rcx,0x40(%rax)
    e0dc:	74 02                	je     e0e0 <register_netdev+0x71>
    e0de:	eb 17                	jmp    e0f7 <register_netdev+0x88>
    e0e0:	80 7d 34 00          	cmpb   $0x0,0x34(%rbp)
    e0e4:	4c 8d 65 34          	lea    0x34(%rbp),%r12
    e0e8:	74 18                	je     e102 <register_netdev+0x93>
    e0ea:	4c 89 e7             	mov    %r12,%rdi
    e0ed:	e8 16 ff ff ff       	call   e008 <find_netdev>
    e0f2:	48 85 c0             	test   %rax,%rax
    e0f5:	74 27                	je     e11e <register_netdev+0xaf>
    e0f7:	41 bf 78 9f f7 eb    	mov    $0xebf79f78,%r15d
    e0fd:	e9 ef 00 00 00       	jmp    e1f1 <register_netdev+0x182>
    e102:	8b 0d 64 bb 01 00    	mov    0x1bb64(%rip),%ecx        # 29c6c <netdev_index>
    e108:	be 0c 00 00 00       	mov    $0xc,%esi
    e10d:	4c 89 e7             	mov    %r12,%rdi
    e110:	31 c0                	xor    %eax,%eax
    e112:	48 8d 15 8d 53 01 00 	lea    0x1538d(%rip),%rdx        # 234a6 <.LC1>
    e119:	e8 63 8f 00 00       	call   17081 <snprintf>
    e11e:	8b 05 48 bb 01 00    	mov    0x1bb48(%rip),%eax        # 29c6c <netdev_index>
    e124:	4c 8d 75 10          	lea    0x10(%rbp),%r14
    e128:	ff c0                	inc    %eax
    e12a:	89 45 30             	mov    %eax,0x30(%rbp)
    e12d:	89 05 39 bb 01 00    	mov    %eax,0x1bb39(%rip)        # 29c6c <netdev_index>
    e133:	0f b6 43 43          	movzbl 0x43(%rbx),%eax
    e137:	41 8b 5c 05 fc       	mov    -0x4(%r13,%rax,1),%ebx
    e13c:	4c 8d ad 68 01 00 00 	lea    0x168(%rbp),%r13
    e143:	e8 f9 18 00 00       	call   fa41 <random>
    e148:	31 c3                	xor    %eax,%ebx
    e14a:	89 df                	mov    %ebx,%edi
    e14c:	48 8d 1d 35 ab 01 00 	lea    0x1ab35(%rip),%rbx        # 28c88 <efi_snp_driver>
    e153:	e8 d4 18 00 00       	call   fa2c <srandom>
    e158:	48 89 ef             	mov    %rbp,%rdi
    e15b:	e8 d2 1c 00 00       	call   fe32 <ref_increment>
    e160:	48 8d 35 b9 87 01 00 	lea    0x187b9(%rip),%rsi        # 26920 <net_devices>
    e167:	4c 89 f7             	mov    %r14,%rdi
    e16a:	e8 68 df ff ff       	call   c0d7 <extern_list_add_tail>
    e16f:	4c 89 e2             	mov    %r12,%rdx
    e172:	31 f6                	xor    %esi,%esi
    e174:	4c 89 ef             	mov    %r13,%rdi
    e177:	e8 42 3e 00 00       	call   11fbe <register_settings>
    e17c:	41 89 c7             	mov    %eax,%r15d
    e17f:	85 c0                	test   %eax,%eax
    e181:	75 5e                	jne    e1e1 <register_netdev+0x172>
    e183:	48 8d 05 3e ab 01 00 	lea    0x1ab3e(%rip),%rax        # 28cc8 <ipv4_protocol>
    e18a:	48 39 c3             	cmp    %rax,%rbx
    e18d:	73 62                	jae    e1f1 <register_netdev+0x182>
    e18f:	48 8b 43 08          	mov    0x8(%rbx),%rax
    e193:	48 85 c0             	test   %rax,%rax
    e196:	74 19                	je     e1b1 <register_netdev+0x142>
    e198:	48 89 ef             	mov    %rbp,%rdi
    e19b:	ff d0                	call   *%rax
    e19d:	41 89 c4             	mov    %eax,%r12d
    e1a0:	85 c0                	test   %eax,%eax
    e1a2:	74 0d                	je     e1b1 <register_netdev+0x142>
    e1a4:	48 83 eb 20          	sub    $0x20,%rbx
    e1a8:	4c 8d 3d d9 aa 01 00 	lea    0x1aad9(%rip),%r15        # 28c88 <efi_snp_driver>
    e1af:	eb 18                	jmp    e1c9 <register_netdev+0x15a>
    e1b1:	48 83 c3 20          	add    $0x20,%rbx
    e1b5:	eb cc                	jmp    e183 <register_netdev+0x114>
    e1b7:	48 8b 43 18          	mov    0x18(%rbx),%rax
    e1bb:	48 85 c0             	test   %rax,%rax
    e1be:	74 05                	je     e1c5 <register_netdev+0x156>
    e1c0:	48 89 ef             	mov    %rbp,%rdi
    e1c3:	ff d0                	call   *%rax
    e1c5:	48 83 eb 20          	sub    $0x20,%rbx
    e1c9:	4c 39 fb             	cmp    %r15,%rbx
    e1cc:	73 e9                	jae    e1b7 <register_netdev+0x148>
    e1ce:	4c 89 ef             	mov    %r13,%rdi
    e1d1:	45 89 e7             	mov    %r12d,%r15d
    e1d4:	e8 22 38 00 00       	call   119fb <clear_settings>
    e1d9:	4c 89 ef             	mov    %r13,%rdi
    e1dc:	e8 81 36 00 00       	call   11862 <unregister_settings>
    e1e1:	4c 89 f7             	mov    %r14,%rdi
    e1e4:	e8 44 f7 ff ff       	call   d92d <inline_list_del>
    e1e9:	48 89 ef             	mov    %rbp,%rdi
    e1ec:	e8 4d 1c 00 00       	call   fe3e <ref_decrement>
    e1f1:	5a                   	pop    %rdx
    e1f2:	44 89 f8             	mov    %r15d,%eax
    e1f5:	5b                   	pop    %rbx
    e1f6:	5d                   	pop    %rbp
    e1f7:	41 5c                	pop    %r12
    e1f9:	41 5d                	pop    %r13
    e1fb:	41 5e                	pop    %r14
